id,book,sub_subject,sub_sub_subject
1,1,10,14
2,2,17,88
3,3,3,41
4,4,48,36 
5,5,94,5
6,6,53,67
7,7,96,9
8,8,16,56
9,9,62,11
10,10,55,7
11,11,76,42
12,12,77,89
13,13,87,25
14,14,68,88
15,15,22,3
16,16,20,65
17,17,69,34
18,18,77,73
19,19,4,100
20,20,62,76
21,21,23,59
22,22,46,11
23,23,32,46
24,24,84,95
25,25,21,45
26,26,21,70
27,27,57,24
28,28,7,44
29,29,38,46
30,30,57,88
31,31,38,90
32,32,6,16
33,33,30,57
34,34,60,81
35,35,91,70
36,36,95,17
37,37,98,20
38,38,23,28
39,39,1,78
40,40,77,53
41,41,13,14
42,42,53,13
43,43,49,80
44,44,31,90
45,45,45,95
46,46,65,2
47,47,93,4
48,48,76,13
49,49,50,46
50,50,44,11
51,51,39,62
52,52,40,61
53,53,45,39
54,54,88,78
55,55,90,7
56,56,7,1
57,57,20,56
58,58,83,34
59,59,81,85
60,60,72,92
61,61,13,59
62,62,77,13
63,63,41,1
64,64,55,76
65,65,26,66
66,66,78,65
67,67,62,98
68,68,12,22
69,69,99,87
70,70,1,13
71,71,1,51
72,72,70,79
73,73,58,13
74,74,58,71
75,75,90,98
76,76,41,9
77,77,82,75
78,78,98,45
79,79,84,50
80,80,63,8
81,81,33,90
82,82,20,18
83,83,61,90
84,84,14,100
85,85,70,63
86,86,65,54
87,87,38,18
88,88,54,15
89,89,79,73
90,90,2,66
91,91,69,24
92,92,50,71
93,93,2,84
94,94,83,10
95,95,82,14
96,96,24,41
97,97,7,53
98,98,13,10
99,99,93,52
100,100,16,30
101,101,4,92
102,102,87,95
103,103,64,64
104,104,70,16
105,105,19,95
106,106,26,87
107,107,26,8
108,108,32,87
109,109,25,23
110,110,7,34
111,111,50,82
112,112,23,63
113,113,54,55
114,114,99,4
115,115,56,53
116,116,88,19
117,117,83,30
118,118,50,5
119,119,38,43
120,120,73,5
121,121,60,7
122,122,57,13
123,123,27,43
124,124,50,95
125,125,94,29
126,126,82,48
127,127,59,71
128,128,3,53
129,129,78,6
130,130,63,26
131,131,75,48
132,132,59,18
133,133,19,78
134,134,13,27
135,135,55,72
136,136,55,26
137,137,49,47
138,138,2,15
139,139,93,34
140,140,95,77
141,141,50,76
142,142,15,29
143,143,60,43
144,144,16,42
145,145,23,52
146,146,71,57
147,147,23,82
148,148,65,70
149,149,84,5
150,150,22,41
151,151,33,23
152,152,16,100
153,153,93,57
